standard_units,count,cumulative_prop
uM.hr.Kg/mg,307,0.997
10'4/M/s,307,0.997
MU,305,0.997
cpm,304,0.997
10'-1 ug/ml,303,0.997
ml min-1,303,0.997
radii mm-1,301,0.997
molar ratio,300,0.997
pM,298,0.997
mg ml-1,294,0.997
nM/s,293,0.997
nM (mg of protein)-1,291,0.997
ugequiv/g,291,0.997
microM/s,290,0.997
kBq/ml,289,0.997
uM.hr.kg/mg,288,0.997
uL,286,0.997
pmol/min/mg,281,0.997
10^5/M,279,0.997
mol/mol,275,0.997
10'3/M/s,271,0.997
tons/ha,270,0.997
nM ml-1,266,0.997
ug mg-1,265,0.997
mg 100ml-1,265,0.997
fmol,263,0.997
IU/ml,259,0.997
umol/min/mg,259,0.997
umolequiv/umol,257,0.997
microg/cm3,256,0.997
g/L,256,0.997
L/min,254,0.997
10'-2 ug/ml,250,0.997
M l-1,249,0.997
mg l-1,249,0.997
milliequivalent,249,0.997
10'-2/s,247,0.997
c.p.m.,246,0.997
10'-3 ug/ml,246,0.997
nM min-1,244,0.997
10'2mEq,244,0.997
uM/L,242,0.997
deltalog10CFU,242,0.997
m equiv 5hr-1 kg-1,241,0.997
g ml-1,240,0.997
ng.hr/g,240,0.997
ug/ml,236,0.997
g/ha,235,0.998
M kg-1,235,0.998
mM/min,233,0.998
U/ml,229,0.998
ng.hr/ml,228,0.998
c.p.m. 50ul-1,226,0.998
pg ml-1,225,0.998
nmol/ml,223,0.998
kg.min/L,220,0.998
CFU,219,0.998
nM.hr,218,0.998
ng/mg,217,0.998
g/Kg,217,0.998
10'7/M,217,0.998
RU,216,0.998
fold,213,0.998
nM min-1 mg-1,211,0.998
microM.hr/mg/kg,210,0.998
ug/min,209,0.998
FPDc,206,0.998
uL/ml,204,0.998
uM min-1mg-1,204,0.998
10'-2mm,204,0.998
uMequiv/uM,203,0.998
pg/hr,202,0.998
10'-4/s,202,0.998
mmol/ml,202,0.998
IU/mg,201,0.998
10^2 uM,198,0.998
pmol/mg,197,0.998
10^-2mm,196,0.998
mmHg s-1,193,0.998
10^2umol/ml,192,0.998
milliequivalent/kg,190,0.998
mol%,189,0.998
1/Ms,189,0.998
/uM,189,0.998
pg/microg/hr,187,0.998
10^5/M/s,186,0.998
nmol/mg/min,181,0.998
IU mg-1,180,0.998
/s/M,180,0.998
%IDKg/g,180,0.998
mmol,179,0.998
10^7/M,176,0.998
mm**3,175,0.998
uM g-1,173,0.998
hr.Kg/L,172,0.998
10^4/M,171,0.998
dose ratio,171,0.998
%ID/cc,168,0.998
1/m/s,167,0.998
10'-7M,166,0.998
10^-3/s,166,0.998
molar excess,166,0.998
cm2,164,0.998
10^4/M/s,163,0.998
10'-5M,162,0.998
10'3/M,161,0.998
g/day,161,0.998
hr.ng/g,160,0.998
MT/ha,159,0.998
mol,158,0.998
nmol/mg.min,157,0.998
ng.hr/ml/mg/kg,155,0.998
10'3/M/min,154,0.998
mg/g,152,0.998
ml kg-1,152,0.998
/M,151,0.998
/ml,150,0.998
mole fraction,148,0.998
/uM/min,146,0.998
ng/L,145,0.998
U l-1,144,0.998
pmol/g,144,0.998
ml/hr,143,0.998
ng/mL,142,0.998
mmolequiv/mmol,141,0.998
nmol/L,140,0.998
uM min-1,139,0.998
% kg dose g-1,138,0.998
10^9/L,137,0.998
/m2,137,0.998
nM (10e6*cells)-1,136,0.998
°C,136,0.998
10'-5cm/s,135,0.998
mL/min/kg,134,0.998
10'7/M/s,134,0.998
mg 2kg-1,132,0.998
mm/mg,132,0.998
g dl-1,131,0.998
10^6/M,130,0.998
10^3/M,130,0.998
uM min-1 (mg of protein)-1,129,0.998
10^3/M/min,129,0.998
10'-3/min,129,0.998
mEq/L,128,0.998
CFU/ml,128,0.998
nM mouse-1,127,0.998
10'-5 cm/s,127,0.998
10'-8M,126,0.998
m equiv 6hr-1 kg-1,125,0.998
pM min-1 mg-1,125,0.998
10'4L/mol,125,0.998
mU,124,0.998
nmol/min/ml,124,0.998
ml 6hr-1 100g-1,123,0.998
mmol/Kg,123,0.998
pmol/hr,122,0.998
nmol/Kg,121,0.998
mg kg-1 5day-1,120,0.998
pmol/min/mg protein,120,0.998
ug/L,120,0.998
pM g-1,120,0.998
10E-6 cm/s,120,0.998
10'-4 cm/s,119,0.998
cm/s * 10E6,119,0.998
10'-5/M,118,0.998
mol/L,117,0.998
ug/mg,116,0.998
u equiv,116,0.998
10^-2/s,115,0.998
disintegrations/minute,114,0.998
M acre-1,114,0.998
log10CFU/g,113,0.998
10'-4M,112,0.998
ng/g.hr,112,0.998
10^6L/mol,111,0.998
L/Kg,110,0.998
10'-1/s,109,0.998
nM l-1 hr-1,109,0.998
ug/mg/day,109,0.998
mA,108,0.998
10^6/M/s,108,0.998
m equiv 6hr-1 100g-1,108,0.998
10'3/s,108,0.998
uL/L,107,0.998
ml/min.Kg,107,0.998
L/hr/kg,107,0.998
mg/day,106,0.998
arbitrary units,106,0.998
nM mg-1,106,0.998
milli optical density/minute,106,0.998
10'4/s/M,106,0.998
fM mg-1,105,0.998
ml 4hr-1,105,0.998
nM min-1 (mg of protein)-1,105,0.998
10'-4L/mol,104,0.998
uM well-1,104,0.998
uEq,104,0.998
ug injection-1,103,0.998
10e-7/M,103,0.998
nM.hr.kg/mg,103,0.998
10^-4/s,103,0.998
umol/g,102,0.998
microg/ml,102,0.998
uM pupa-1,101,0.998
10'-6M,101,0.998
ug mouse-1,101,0.998
m equiv 6hr-1 kg-1 (body weight)-1,101,0.998
10^4L/mol,101,0.998
delta mmHg,101,0.998
Kg,100,0.998
RLU,99,0.999
uL/min.mg,98,0.999
10^-3/min,98,0.999
10'-4 ug/ml,98,0.999
10^-7 cm/s,98,0.999
pmol/ml,97,0.999
10'-5/s,96,0.999
% dose organ-1,96,0.999
uMequiv,96,0.999
RLU (ug of protein)-1,96,0.999
nM/mg*min,95,0.999
uM l-1,94,0.999
microM/min/mg,94,0.999
kg/ha,94,0.999
uL/hr/cm2,92,0.999
deltalog10CFU/ml,92,0.999
1/100mm,92,0.999
-60mV,92,0.999
Ratio,92,0.999
kCal M-1,92,0.999
100ml g-1 min-1,92,0.999
none,92,0.999
10'-2/min,91,0.999
nmol/hr,91,0.999
uL/mg/min,90,0.999
L/mol/s,90,0.999
% dose (g of tissue)-1,89,0.999
10^6cm/s,89,0.999
ng min-1 rat-1,88,0.999
m equiv [Na+] 5hr-1kg-1,88,0.999
10'3/mm3,87,0.999
10^-7/M,86,0.999
ml/min/mg,86,0.999
nmol/sec,86,0.999
pM min-1,85,0.999
J/mol,85,0.999
ml/kg,85,0.999
pmol/mg/hr,85,0.999
microg.hr/mL,84,0.999
pg/mg,84,0.999
ugAi/ml,84,0.999
10^3nM,83,0.999
uM of MDA mM-1,83,0.999
total picomoles,82,0.999
L/mol,81,0.999
10^-7mol/L,81,0.999
pmol/L,80,0.999
log10FFU/ml,80,0.999
min.kg/L,80,0.999
%Dose/g,80,0.999
/M/cm,80,0.999
/uL,80,0.999
fmol/mg,79,0.999
pmol/mg/min,79,0.999
mg 100g-1,79,0.999
10'6/M/min,78,0.999
ug.hr/g,78,0.999
0-15 scale,78,0.999
10'3CFU/ml,77,0.999
nM (g of tissue)-1,76,0.999
IU,76,0.999
nmol.hr/g,75,0.999
10'5L/mol,75,0.999
Counts,74,0.999
1/M,74,0.999
10^-9mol/L,74,0.999
10'6/ml,73,0.999
uM/g,73,0.999
10^3/M/s,72,0.999
Da,72,0.999
1/s,72,0.999
ul min-1,72,0.999
RPKM,72,0.999
ng (g of tissue)-1,72,0.999
kg.hr/L,71,0.999
pM mg-1,71,0.999
min/ml/kg,71,0.999
survivors/total,71,0.999
uM.hr/ml,71,0.999
SI,71,0.999
% g-1,70,0.999
1/min,70,0.999
nM/min,70,0.999
% conc,70,0.999
ml min-1 kg-1,69,0.999
microg,69,0.999
m,69,0.999
kCal,68,0.999
mol/min,68,0.999
uM h,68,0.999
g day-1,67,0.999
10'5/M.s,67,0.999
u equiv min-1,67,0.999
uIU/ml,67,0.999
mg mouse-1,66,0.999
%/hr,66,0.999
IU ml-1,66,0.999
pM (10e6*cells)-1,65,0.999
log10,65,0.999
zone unit,65,0.999
number/group,65,0.999
l uM-1,65,0.999
fM (mg of protein)-1,64,0.999
10'-3M,64,0.999
10'-3/M/s,64,0.999
gAi,64,0.999
10^2 mm,64,0.999
g/m2,64,0.999
/cm3,64,0.999
10^-8mol/L,63,0.999
10'2/Da,63,0.999
10^5/M/min,62,0.999
10^-6/M,62,0.999
10'9/L,62,0.999
log10CFU/ml.hr,62,0.999
10^3 /uL,62,0.999
hr.ng/ml,61,0.999
uM.hr/mg.kg,61,0.999
mM-1 min-1,61,0.999
ugequiv/ml,61,0.999
microgAi/g,61,0.999
uL/min/kg,61,0.999
10'-3cpm,60,0.999
10'7mol/J,60,0.999
U mg-1,60,0.999
/min/microM,60,0.999
10'7/M/min,60,0.999
mg/mg/day,60,0.999
ug.hr/mL/mg/kg,59,0.999
min^-1,59,0.999
uM min-1 kg-1,59,0.999
nM^-1 min^-1,59,0.999
dyn/mg,59,0.999
mL/min,59,0.999
%ID/ml,58,0.999
ug.hr/ml,57,0.999
nM.hr/mg/kg,57,0.999
mmHg/s,57,0.999
10^-5 mol/L,57,0.999
10'5/s,57,0.999
10'8/M,57,0.999
Ug/ml,57,0.999
ug equiv g-1,57,0.999
10^-8cm/s,57,0.999
% dose/g,57,0.999
mm microL/micromol,56,0.999
nanoseconds,56,0.999
umolequiv/g,56,0.999
uM-1 min-1,56,0.999
mmol/g,56,0.999
10'4/M.s,56,0.999
10'6CFU,56,0.999
pA/pF,55,0.999
umol/cm2,55,0.999
ug ear-1,55,0.999
L/h/Kg,55,0.999
months,55,0.999
uM hr-1 kg-1,55,0.999
% dose g-1,54,0.999
10^-5 cm/min,54,0.999
ml/mg/kg,54,0.999
dose/organ %,54,0.999
10'8/M/s,53,0.999
ml/min/g,53,0.999
degree,53,0.999
mMequiv,53,0.999
10^-5cm/s,53,0.999
mg/m2,53,0.999
hr.kg.ng/ml/mg,52,0.999
million/mm3,52,0.999
nmol/cm2,52,0.999
10'-4/min,52,0.999
10'6/s/M,52,0.999
nmol/mg/hr,52,0.999
g (350g of rat weight)-1,52,0.999
10^7cm/s,51,0.999
kCounts,51,0.999
CFU/g,51,0.999
10'-2/hr,51,0.999
ml mouse-1,51,0.999
pM mouse-1,51,0.999
fmol/min,50,0.999
uL/ml/kg,50,0.999
0-5h,50,0.999
cal/mol,50,0.999
10'5/ml,50,0.999
number of mice,50,0.999
pmol/s,50,0.999
ng/hr/ml,50,0.999
PSL/mm2,49,0.999
N,49,0.999
10'3nM,49,0.999
um/hr,49,0.999
/min/M,48,0.999
pmol.hr/g,48,0.999
ug of B g-1,48,0.999
nM/mg,48,0.999
pM min-1 (mg of protein)-1,48,0.999
mg ear-1,48,0.999
fold selectivity,48,0.999
U/min,47,0.999
ng dl-1,47,0.999
/mm3,47,0.999
ul,47,0.999
10'4No_unit,47,0.999
mg g-1,47,0.999
mmolequiv/L,47,0.999
A% min-1,47,0.999
L/Kg.hr,47,0.999
ug nM-1,46,0.999
ug min-1 kg-1,46,0.999
10'6/mm3,46,0.999
10'-5 ug/ml,46,0.999
10'-6cm2/s,46,0.999
mM-1 s-1,46,0.999
10'-3mg/ml,46,0.999
uL/min/mg protein,46,0.999
ng/mL.hr,46,0.999
pfu/ml,46,0.999
10'-6/cm,45,0.999
ng/ml/g,45,0.999
pg/g,45,0.999
Miller_unit,45,0.999
uM ml-1,45,0.999
pmol/mg protein,45,0.999
U ml-1,45,0.999
mOsmol kg-1,44,0.999
mg (g of body weight)-1,44,0.999
ml.min/kg,44,0.999
10^-2/min,44,0.999
c,44,0.999
log pfu ml-1,44,0.999
delta beats min-1,44,0.999
M/M,44,0.999
um2,43,0.999
pg/mm2,43,0.999
10e4 M-1 s-1,43,0.999
10'-8cm/s,43,0.999
10'3 /uL,43,0.999
10'3No_unit,43,0.999
10^-3/microM/s,43,0.999
ml/g,43,0.999
ml kg-1 6hr-1,43,0.999
micromol/m2/s,43,0.999
l hr-1,43,0.999
10^-9M,43,0.999
mN/meter,42,0.999
nM.kg/mg,42,0.999
ppb,42,0.999
10^-1/s,42,0.999
l mol-1,42,0.999
10e-3 1/s,42,0.999
u equiv kg-1,42,0.999
cm hr-1,42,0.999
dead/total,42,0.999
ug dish-1,42,0.999
umol/mg/min,42,0.999
nM equiv (mg of tissue)-1,42,0.999
mg/cm3,42,0.999
delta A min-1,42,0.999
max,42,0.999
%v/v,42,0.999
10'-4/M,41,0.999
ug/g tissue,41,0.999
degrees F,41,0.999
10'-3 mol/L,41,0.999
nM min-1 kg-1,41,0.999
10'7No_unit,41,0.999
10^-5/s,41,0.999
10'8/ml,41,0.999
10'5No_unit,41,0.999
/day,40,0.999
10^5/s,40,0.999
RLU 10s-1,40,0.999
ngequiv/ml,40,0.999
% injected dose g-1,40,0.999
Minutes,40,0.999
pM nM-1,40,0.999
Bq,40,0.999
uL/ml.millig,40,0.999
ng.hr.kg/mg/ml,40,0.999
(mg/kg)/day,39,0.999
ml 6hr-1 (kg of body weight)-1,39,0.999
10'-3uM/ml,39,0.999
Hz,39,0.999
uM/hr,39,0.999
ug (mg of protein)-1,39,0.999
10^-2/uM/min,39,0.999
uL/min/1E6 cells,39,0.999
mm mice-1,39,0.999
10'12/M/s,39,0.999
u equiv of [Na+] kg-1 hr-1,39,0.999
=,38,0.999
/g,38,0.999
hr.hr.ng/ml,38,0.999
log10PFU/ml,38,0.999
10'2/M/s,38,0.999
RFU min-1,38,0.999
kilobase,38,0.999
10'-6 ug/ml,38,0.999
ug disk-1,38,0.999
(ng of DNA) dish-1,38,0.999
umol/hr,38,0.999
(fM of GTP-gammaS bound) (mg of protein)-1,38,0.999
uM s-1,37,0.999
V s-1,37,0.999
deltaOD/min,37,0.999
ng.hr/Kg,37,0.999
M g-1,37,0.999
10'6L/mol,37,0.999
uV,37,0.999
nmol.hr/L,37,0.999
10'5/Ms,37,0.999
pmol/min/ug,37,0.999
pM of cAMP min-1 mg-1,36,0.999
nmol/g tissue,36,0.999
10'-5/ml,36,0.999
g%,36,0.999
pM (mg of protein)-1,36,0.999
/mmol/min,36,0.999
rd mCi-1,36,0.999
p.p.m. in feed,36,0.999
ug/min/mg,36,0.999
mAU/min,36,0.999
c.p.m. hr-1,36,0.999
pmoles,36,0.999
Torr,36,0.999
mg m**-2,36,0.999
mM hr,36,0.999
1-s,36,0.999
L,36,0.999
mmHg hr-1,36,0.999
ml/cm3,36,0.999
mg 4kg-1,35,0.999
/nmol,35,0.999
umol/dm3,35,0.999
/nM/min,35,0.999
10^-6uL/min,35,0.999
mgP kg-1,35,0.999
10'6/s,35,0.999
umol/min/kg,35,0.999
Counts 10min-1,35,0.999
10^3/mm3,34,0.999
10e-6 cm s-1,34,0.999
cm3,34,0.999
1/sec,34,0.999
mU ml-1,34,0.999
pmolequiv/mg,34,0.999
10'3L/mol,34,0.999
mg of protein,34,0.999
10'8/M/min,34,0.999
10'5/s/M,34,0.999
cps,34,0.999
10'5U/mL,34,0.999
T/C,33,0.999
cm*3,33,0.999
weeks,33,0.999
1/uM*sec,33,0.999
10'12L/mol/s,33,0.999
microM,33,0.999
ng.Eq/ml,33,0.999
10^6/M/min,33,0.999
AU.min,32,0.999
umol/L/min,32,0.999
mAU,32,0.999
abs/min,32,0.999
mM hr dose-1,32,0.999
uM/A unit/min,32,0.999
ug (g of abscess)-1,32,0.999
1/M.sec,32,0.999
10^-10.mol/mg/min,32,0.999
nmol/umol,32,0.999
/min/mM,32,0.999
10'5/M/min,32,0.999
u equiv of [Na+]  kg-1,32,0.999
10'3CFU,31,0.999
MPK,31,0.999
10^-3cm/min,31,0.999
c.p.m. (mg of protein)-1,31,0.999
J cm**-2,31,0.999
hr.fmol,31,0.999
uM-1 s-1,31,0.999
10e-3 min-1,31,0.999
ng/kg,31,0.999
mg/kg.day,30,0.999
l hr-1 kg-1,30,0.999
dpm,30,0.999
10'-7 ug/ml,30,0.999
uM sample-1,30,0.999
ng/cm2,30,0.999
ns,30,0.999
meter/s,30,0.999
10'9/M,30,0.999
k,30,0.999
nmol/min/kg,30,0.999
10^-6/s,30,0.999
microg/mL2,30,0.999
10'4/M/min,30,0.999
c.p.m. min-1 mg-1,30,0.999
10'1AU.min,30,0.999
10'-9meter/s,30,0.999
*10e-5,29,0.999
mg kg-1 injection-1,29,0.999
pmol/mg prot.,29,0.999
D4,29,0.999
ml/kg.min,29,0.999
g mouse-1 day-1,29,0.999
nM/mg/kg,29,0.999
ng.min/g,29,0.999
M s-1,29,0.999
revertants plate-1,29,0.999
10^3/ml,29,0.999
mg%,29,0.999
10^4M,29,0.999
(nM of drug) min-1 ml-1,29,0.999
10^-5 uM,29,0.999
10'8CFU,29,0.999
mgequiv/mmol,29,0.999
kDa,29,0.999
10'-7/s,28,0.999
uM hr dose-1,28,0.999
uM-1,28,0.999
10^-4microM,28,0.999
nanoampere,28,0.999
10'-6/M,28,0.999
Counts min-1 0.2ml-1,28,0.999
M min-1 M-1,28,0.999
g/ml,28,0.999
mg kg-1 dose-1 day-1,28,0.999
ug (g of tissue)-1,28,0.999
microL/min/g,28,0.999
kg/L,28,0.999
M/s,28,0.999
mm**2,28,0.999
10'-3mol/dm3,28,0.999
uM.kg/mg,28,0.999
ng/uL,28,0.999
ul min-1 kg-1,28,0.999
10^6 /uL,28,0.999
Io/Eo,28,0.999
(ug of cross-linked protein) (mg of protein)-1,27,0.999
ml g-1,27,0.999
ng.hr/ml.mg,27,0.999
10'13L/mol/s,27,0.999
10'-5/M/s,27,0.999
USP-U/mg,27,0.999
nmol/hr/mL,27,0.999
J/mol.K,27,0.999
micrometer/day,27,0.999
10'-9M,27,0.999
uM min-1 g-1,27,0.999
ug.hr/kg,27,0.999
(nM of H202) min-1 (ug of protein)-1,27,0.999
turns hr-1,27,0.999
10e3* M-1 s-1,27,0.999
um/s,27,0.999
pg mg-1,27,0.999
uM day-1 kg-1,27,0.999
pmol.hr/ml,27,0.999
10e6 l M-1,27,0.999
nM hr-1 cm**-2,27,0.999
mL.min/g,26,0.999
V/s,26,0.999
mmHg.hr,26,0.999
mg kg-1 i.p.,26,0.999
uM (g of spores)-1,26,0.999
pM min-1 well-1,26,0.999
Ie3 M-1 s-1,26,0.999
um/min,26,0.999
pmol/mg.min,26,0.999
g/m,26,0.999
ugAi/L,26,0.999
ug base equiv/g,26,0.999
uM min-1 mg-1,26,0.999
1/S,25,0.999
cal/mol.K,25,0.999
ug equiv/g,25,0.999
mm rat-1,25,0.999
10'6PFU/ml,25,0.999
log10IU/ml,25,0.999
/mm2,25,0.999
ug/ml/min,25,0.999
ng/hr,25,0.999
cells ml-1,25,0.999
ml hr-1,25,0.999
10^-6M,25,0.999
/s/mM,25,0.999
10'-3uM/min,24,0.999
10^4/M/cm,24,0.999
hr.ng/ml.mg,24,0.999
ngAoxigen/min/mg of RLM,24,0.999
pmol/cm2/hr,24,0.999
IU/l,24,0.999
10^-5 cm/s,24,0.999
l s-1 M-1,24,0.999
mm day-1,24,0.999
/nl,24,0.999
mg %,24,0.999
mol/L.sec,24,1.0
millions,24,0.999
ul-1,24,0.999
%ID/g/hr,24,0.999
ucm,24,0.999
pA,24,0.999
10'2/M,24,0.999
10e4*cells,24,0.999
10^4/Ms,24,0.999
pg/L,24,0.999
EU/ml,24,0.999
hr/ha,24,0.999
micromol.hr/L,24,0.999
ug well-1,24,0.999
mg kg-1 (day in diet)-1,24,0.999
uM/min.mg,24,0.999
nM/min/mg,24,0.999
/min.mg,24,0.999
10'12/L,24,0.999
M-1-s-1,23,1.0
uM hr-1,23,1.0
ml.min-1,23,1.0
10^-4/min,23,1.0
mmol/min,23,1.0
ng.hr/ml/mg,23,1.0
ug hr uM-1,23,1.0
ug of B (g of cells)-1,23,1.0
10'4L/mol/s,23,1.0
10^8/M,23,1.0
/ 7,23,1.0
10^12/L,23,1.0
1/sM,23,1.0
10^4/M/min,23,1.0
10^-4No_unit,22,1.0
/min/nM,22,1.0
h,22,1.0
turns min-1,22,1.0
delta mV,22,1.0
mg hr-1 kg-1,22,1.0
10^3No_unit,22,1.0
pmol/min.mg,22,1.0
10^-2microM,22,1.0
10^4No_unit,22,1.0
fM,22,1.0
mM-1,22,1.0
kC/sec,22,1.0
10'-6cm/min,22,1.0
pmol/mg.hr,22,1.0
MKP,22,1.0
10'4/Ms,21,1.0
um2/s,21,1.0
nM/ml,21,1.0
10'6dpm,21,1.0
RFU/s,21,1.0
10^6No_unit,21,1.0
/cm2,21,1.0
nM l-1,21,1.0
um3/um2,21,1.0
10^7/M/s,21,1.0
RFU/min,21,1.0
10^2/M/s,21,1.0
delta %,21,1.0
nM hr-1 mg-1,21,1.0
10^6/ml,21,1.0
ugequiv/l.hr,21,1.0
10'4Meq,21,1.0
L.h-1,21,1.0
10^-6 mol/L,21,1.0
10'9/M/s,20,1.0
microg/cm2/h,20,1.0
K/uL,20,1.0
10^12/M/s,20,1.0
mg 10g-1,20,1.0
mol/g,20,1.0
r.p.m.,20,1.0
cm-1,20,1.0
deltaA.10^4nmol-1,20,1.0
ml min-1 100g-1,20,1.0
uCi ml-1,20,1.0
ngequiv.hr/g,20,1.0
l kg-1,20,1.0
A1/A2A,20,1.0
nM s-1,20,1.0
nmol/ml.min,20,1.0
%molar,20,1.0
day of onset,20,1.0
%Idose,20,1.0
umolequiv/L,20,1.0
nmol/g.hr,20,1.0
kJ m**-2,20,1.0
10^22/M,20,1.0
mM s-1,20,1.0
/ms,20,1.0
ffu ml-1,20,1.0
g/cm2,19,1.0
U/g,19,1.0
pg/mL,19,1.0
10'3/M.s,19,1.0
10^1 uM,19,1.0
ug/disk,19,1.0
10^-9No_unit,19,1.0
millimeter/min,19,1.0
mean counts,19,1.0
ug (g of wet tissue)-1,19,1.0
Counts min-1,19,1.0
10^4/ml,19,1.0
ug/hr.kg,19,1.0
g (100g of body weight)-1,19,1.0
log10ng/ml,19,1.0
1/M 1/s,19,1.0
mg uM kg-1 day-1,19,1.0
mU/mg,19,1.0
uL/min/pmol,19,1.0
kg-1,19,1.0
10^5nM,19,1.0
uM of O2 min-1,19,1.0
10'-6 mol/L,18,1.0
%/min,18,1.0
10'-8 ug/ml,18,1.0
10^-8mol/s,18,1.0
day of death,18,1.0
/millimeter,18,1.0
mg uM kg-1,18,1.0
2mg kg-1,18,1.0
J/cm2,18,1.0
KgAi/ha,18,1.0
uM h kg/mg,18,1.0
uM.min,18,1.0
M dm-3,18,1.0
units/mL,18,1.0
pM of drug (10e6*cells)-1,18,1.0
10^12L/mol/s,18,1.0
10^6/Ms,18,1.0
nM hr ml,18,1.0
U (mg of protein)-1,18,1.0
deltaA.10^4nmol-1.min-1,18,1.0
10'-5g/L,18,1.0
HAU/ml,18,1.0
pM 30min-1 (mg of DNA)-1,18,1.0
10^7/M/min,18,1.0
M hr-1,18,1.0
uL/min/mL,18,1.0
nl/min,18,1.0
% of dose,18,1.0
ng/cm2/min,18,1.0
[Na+]/[K+],18,1.0
mg/cm2,18,1.0
10'6CFU/g,18,1.0
UI l-1,18,1.0
microsec,18,1.0
min.g.nM/mg,18,1.0
ugequiv.hr/g,18,1.0
pixel,18,1.0
ug/mL/mg/kg,17,1.0
cal/mol/deg,17,1.0
(fM of O6-MeG removed) (mg of protein)-1,17,1.0
ug/dl,17,1.0
pg 0.1ml-1 500x10^3,17,1.0
10'2/min,17,1.0
um3,17,1.0
nM.hr/mg,17,1.0
10'6No_unit,17,1.0
log10/ml,17,1.0
nM-1 min-1,17,1.0
10'6nM,17,1.0
