activity_type,unit,target_type,direction,pathogen_code,expert_cutoff
POTENCY,umol.L-1,ORGANISM,-1.0,enterobacter,10.0
POTENCY,umol.L-1,ORGANISM,-1.0,hpylori,10.0
POTENCY,umol.L-1,ORGANISM,-1.0,kpneumoniae,10.0
POTENCY,umol.L-1,ORGANISM,-1.0,mtuberculosis,10.0
POTENCY,umol.L-1,ORGANISM,-1.0,ngonorrhoeae,10.0
POTENCY,umol.L-1,ORGANISM,-1.0,paeruginosa,10.0
POTENCY,umol.L-1,ORGANISM,-1.0,pfalciparum,10.0
POTENCY,umol.L-1,ORGANISM,-1.0,saureus,10.0
POTENCY,umol.L-1,ORGANISM,-1.0,smansoni,10.0
POTENCY,umol.L-1,ORGANISM,-1.0,spneumoniae,10.0
PERCENTEFFECT,%,SINGLE PROTEIN,1.0,abaumannii,50.0
PERCENTEFFECT,%,SINGLE PROTEIN,1.0,calbicans,50.0
PERCENTEFFECT,%,SINGLE PROTEIN,1.0,campylobacter,50.0
PERCENTEFFECT,%,SINGLE PROTEIN,1.0,ecoli,50.0
PERCENTEFFECT,%,SINGLE PROTEIN,1.0,efaecium,50.0
PERCENTEFFECT,%,SINGLE PROTEIN,1.0,enterobacter,50.0
PERCENTEFFECT,%,SINGLE PROTEIN,1.0,hpylori,50.0
PERCENTEFFECT,%,SINGLE PROTEIN,1.0,kpneumoniae,50.0
PERCENTEFFECT,%,SINGLE PROTEIN,1.0,mtuberculosis,50.0
PERCENTEFFECT,%,SINGLE PROTEIN,1.0,ngonorrhoeae,50.0
PERCENTEFFECT,%,SINGLE PROTEIN,1.0,paeruginosa,50.0
PERCENTEFFECT,%,SINGLE PROTEIN,1.0,pfalciparum,50.0
PERCENTEFFECT,%,SINGLE PROTEIN,1.0,saureus,50.0
PERCENTEFFECT,%,SINGLE PROTEIN,1.0,smansoni,50.0
PERCENTEFFECT,%,SINGLE PROTEIN,1.0,spneumoniae,50.0
PERCENTEFFECT,%,ORGANISM,1.0,abaumannii,50.0
PERCENTEFFECT,%,ORGANISM,1.0,calbicans,50.0
PERCENTEFFECT,%,ORGANISM,1.0,campylobacter,50.0
PERCENTEFFECT,%,ORGANISM,1.0,ecoli,50.0
PERCENTEFFECT,%,ORGANISM,1.0,efaecium,50.0
PERCENTEFFECT,%,ORGANISM,1.0,enterobacter,50.0
PERCENTEFFECT,%,ORGANISM,1.0,hpylori,50.0
PERCENTEFFECT,%,ORGANISM,1.0,kpneumoniae,50.0
PERCENTEFFECT,%,ORGANISM,1.0,mtuberculosis,50.0
PERCENTEFFECT,%,ORGANISM,1.0,ngonorrhoeae,50.0
PERCENTEFFECT,%,ORGANISM,1.0,paeruginosa,50.0
PERCENTEFFECT,%,ORGANISM,1.0,pfalciparum,50.0
PERCENTEFFECT,%,ORGANISM,1.0,saureus,50.0
PERCENTEFFECT,%,ORGANISM,1.0,smansoni,50.0
PERCENTEFFECT,%,ORGANISM,1.0,spneumoniae,50.0
POTENCY,umol.L-1,SINGLE PROTEIN,-1.0,abaumannii,1.0
POTENCY,umol.L-1,SINGLE PROTEIN,-1.0,calbicans,1.0
POTENCY,umol.L-1,SINGLE PROTEIN,-1.0,campylobacter,1.0
POTENCY,umol.L-1,SINGLE PROTEIN,-1.0,ecoli,1.0
POTENCY,umol.L-1,SINGLE PROTEIN,-1.0,efaecium,1.0
POTENCY,umol.L-1,SINGLE PROTEIN,-1.0,enterobacter,1.0
POTENCY,umol.L-1,SINGLE PROTEIN,-1.0,hpylori,1.0
POTENCY,umol.L-1,SINGLE PROTEIN,-1.0,kpneumoniae,1.0
POTENCY,umol.L-1,SINGLE PROTEIN,-1.0,mtuberculosis,1.0
POTENCY,umol.L-1,SINGLE PROTEIN,-1.0,ngonorrhoeae,1.0
POTENCY,umol.L-1,SINGLE PROTEIN,-1.0,paeruginosa,1.0
POTENCY,umol.L-1,SINGLE PROTEIN,-1.0,pfalciparum,1.0
POTENCY,umol.L-1,SINGLE PROTEIN,-1.0,saureus,1.0
POTENCY,umol.L-1,SINGLE PROTEIN,-1.0,smansoni,1.0
POTENCY,umol.L-1,SINGLE PROTEIN,-1.0,spneumoniae,1.0
PERCENTEFFECT,%,PROTEIN COMPLEX,1.0,abaumannii,
PERCENTEFFECT,%,PROTEIN COMPLEX,1.0,calbicans,
PERCENTEFFECT,%,PROTEIN COMPLEX,1.0,campylobacter,
PERCENTEFFECT,%,PROTEIN COMPLEX,1.0,ecoli,
PERCENTEFFECT,%,PROTEIN COMPLEX,1.0,efaecium,
PERCENTEFFECT,%,PROTEIN COMPLEX,1.0,enterobacter,
PERCENTEFFECT,%,PROTEIN COMPLEX,1.0,hpylori,
PERCENTEFFECT,%,PROTEIN COMPLEX,1.0,kpneumoniae,
PERCENTEFFECT,%,PROTEIN COMPLEX,1.0,mtuberculosis,
PERCENTEFFECT,%,PROTEIN COMPLEX,1.0,ngonorrhoeae,
PERCENTEFFECT,%,PROTEIN COMPLEX,1.0,paeruginosa,
PERCENTEFFECT,%,PROTEIN COMPLEX,1.0,pfalciparum,
PERCENTEFFECT,%,PROTEIN COMPLEX,1.0,saureus,
PERCENTEFFECT,%,PROTEIN COMPLEX,1.0,smansoni,
PERCENTEFFECT,%,PROTEIN COMPLEX,1.0,spneumoniae,
IC50,umol.L-1,ORGANISM,-1.0,abaumannii,10.0
IC50,umol.L-1,ORGANISM,-1.0,calbicans,10.0
IC50,umol.L-1,ORGANISM,-1.0,campylobacter,10.0
IC50,umol.L-1,ORGANISM,-1.0,ecoli,10.0
IC50,umol.L-1,ORGANISM,-1.0,efaecium,10.0
IC50,umol.L-1,ORGANISM,-1.0,enterobacter,10.0
IC50,umol.L-1,ORGANISM,-1.0,hpylori,10.0
IC50,umol.L-1,ORGANISM,-1.0,kpneumoniae,10.0
IC50,umol.L-1,ORGANISM,-1.0,mtuberculosis,10.0
IC50,umol.L-1,ORGANISM,-1.0,ngonorrhoeae,10.0
IC50,umol.L-1,ORGANISM,-1.0,paeruginosa,10.0
IC50,umol.L-1,ORGANISM,-1.0,pfalciparum,10.0
IC50,umol.L-1,ORGANISM,-1.0,saureus,10.0
IC50,umol.L-1,ORGANISM,-1.0,smansoni,10.0
IC50,umol.L-1,ORGANISM,-1.0,spneumoniae,10.0
IZ,mm,ORGANISM,1.0,abaumannii,10.0
IZ,mm,ORGANISM,1.0,calbicans,10.0
IZ,mm,ORGANISM,1.0,campylobacter,10.0
IZ,mm,ORGANISM,1.0,ecoli,10.0
IZ,mm,ORGANISM,1.0,efaecium,10.0
IZ,mm,ORGANISM,1.0,enterobacter,10.0
IZ,mm,ORGANISM,1.0,hpylori,10.0
IZ,mm,ORGANISM,1.0,kpneumoniae,10.0
IZ,mm,ORGANISM,1.0,mtuberculosis,10.0
IZ,mm,ORGANISM,1.0,ngonorrhoeae,10.0
IZ,mm,ORGANISM,1.0,paeruginosa,10.0
IZ,mm,ORGANISM,1.0,pfalciparum,10.0
IZ,mm,ORGANISM,1.0,saureus,10.0
IZ,mm,ORGANISM,1.0,smansoni,10.0
IZ,mm,ORGANISM,1.0,spneumoniae,10.0
IC50,umol.L-1,SINGLE PROTEIN,-1.0,abaumannii,1.0
IC50,umol.L-1,SINGLE PROTEIN,-1.0,calbicans,1.0
IC50,umol.L-1,SINGLE PROTEIN,-1.0,campylobacter,1.0
IC50,umol.L-1,SINGLE PROTEIN,-1.0,ecoli,1.0
IC50,umol.L-1,SINGLE PROTEIN,-1.0,efaecium,1.0
IC50,umol.L-1,SINGLE PROTEIN,-1.0,enterobacter,1.0
IC50,umol.L-1,SINGLE PROTEIN,-1.0,hpylori,1.0
IC50,umol.L-1,SINGLE PROTEIN,-1.0,kpneumoniae,1.0
IC50,umol.L-1,SINGLE PROTEIN,-1.0,mtuberculosis,1.0
IC50,umol.L-1,SINGLE PROTEIN,-1.0,ngonorrhoeae,1.0
IC50,umol.L-1,SINGLE PROTEIN,-1.0,paeruginosa,1.0
IC50,umol.L-1,SINGLE PROTEIN,-1.0,pfalciparum,1.0
IC50,umol.L-1,SINGLE PROTEIN,-1.0,saureus,1.0
IC50,umol.L-1,SINGLE PROTEIN,-1.0,smansoni,1.0
IC50,umol.L-1,SINGLE PROTEIN,-1.0,spneumoniae,1.0
EC50,umol.L-1,ORGANISM,-1.0,abaumannii,10.0
EC50,umol.L-1,ORGANISM,-1.0,calbicans,10.0
EC50,umol.L-1,ORGANISM,-1.0,campylobacter,10.0
EC50,umol.L-1,ORGANISM,-1.0,ecoli,10.0
EC50,umol.L-1,ORGANISM,-1.0,efaecium,10.0
EC50,umol.L-1,ORGANISM,-1.0,enterobacter,10.0
EC50,umol.L-1,ORGANISM,-1.0,hpylori,10.0
EC50,umol.L-1,ORGANISM,-1.0,kpneumoniae,10.0
EC50,umol.L-1,ORGANISM,-1.0,mtuberculosis,10.0
EC50,umol.L-1,ORGANISM,-1.0,ngonorrhoeae,10.0
EC50,umol.L-1,ORGANISM,-1.0,paeruginosa,10.0
EC50,umol.L-1,ORGANISM,-1.0,pfalciparum,10.0
EC50,umol.L-1,ORGANISM,-1.0,saureus,10.0
EC50,umol.L-1,ORGANISM,-1.0,smansoni,10.0
EC50,umol.L-1,ORGANISM,-1.0,spneumoniae,10.0
INHIBITION,%,SINGLE PROTEIN,1.0,abaumannii,50.0
INHIBITION,%,SINGLE PROTEIN,1.0,calbicans,50.0
INHIBITION,%,SINGLE PROTEIN,1.0,campylobacter,50.0
INHIBITION,%,SINGLE PROTEIN,1.0,ecoli,50.0
INHIBITION,%,SINGLE PROTEIN,1.0,efaecium,50.0
INHIBITION,%,SINGLE PROTEIN,1.0,enterobacter,50.0
INHIBITION,%,SINGLE PROTEIN,1.0,hpylori,50.0
INHIBITION,%,SINGLE PROTEIN,1.0,kpneumoniae,50.0
INHIBITION,%,SINGLE PROTEIN,1.0,mtuberculosis,50.0
INHIBITION,%,SINGLE PROTEIN,1.0,ngonorrhoeae,50.0
INHIBITION,%,SINGLE PROTEIN,1.0,paeruginosa,50.0
INHIBITION,%,SINGLE PROTEIN,1.0,pfalciparum,50.0
INHIBITION,%,SINGLE PROTEIN,1.0,saureus,50.0
INHIBITION,%,SINGLE PROTEIN,1.0,smansoni,50.0
INHIBITION,%,SINGLE PROTEIN,1.0,spneumoniae,50.0
MIC90,umol.L-1,ORGANISM,-1.0,abaumannii,10.0
MIC90,umol.L-1,ORGANISM,-1.0,calbicans,10.0
MIC90,umol.L-1,ORGANISM,-1.0,campylobacter,10.0
MIC90,umol.L-1,ORGANISM,-1.0,ecoli,10.0
MIC90,umol.L-1,ORGANISM,-1.0,efaecium,10.0
MIC90,umol.L-1,ORGANISM,-1.0,enterobacter,10.0
MIC90,umol.L-1,ORGANISM,-1.0,hpylori,10.0
MIC90,umol.L-1,ORGANISM,-1.0,kpneumoniae,10.0
MIC90,umol.L-1,ORGANISM,-1.0,mtuberculosis,10.0
MIC90,umol.L-1,ORGANISM,-1.0,ngonorrhoeae,10.0
MIC90,umol.L-1,ORGANISM,-1.0,paeruginosa,10.0
MIC90,umol.L-1,ORGANISM,-1.0,pfalciparum,10.0
MIC90,umol.L-1,ORGANISM,-1.0,saureus,10.0
MIC90,umol.L-1,ORGANISM,-1.0,smansoni,10.0
MIC90,umol.L-1,ORGANISM,-1.0,spneumoniae,10.0
ACTIVITY,%,ORGANISM,1.0,abaumannii,50.0
ACTIVITY,%,ORGANISM,1.0,calbicans,50.0
ACTIVITY,%,ORGANISM,1.0,campylobacter,50.0
ACTIVITY,%,ORGANISM,1.0,ecoli,50.0
ACTIVITY,%,ORGANISM,1.0,efaecium,50.0
ACTIVITY,%,ORGANISM,1.0,enterobacter,50.0
ACTIVITY,%,ORGANISM,1.0,hpylori,50.0
ACTIVITY,%,ORGANISM,1.0,kpneumoniae,50.0
ACTIVITY,%,ORGANISM,1.0,mtuberculosis,50.0
ACTIVITY,%,ORGANISM,1.0,ngonorrhoeae,50.0
ACTIVITY,%,ORGANISM,1.0,paeruginosa,50.0
ACTIVITY,%,ORGANISM,1.0,pfalciparum,50.0
ACTIVITY,%,ORGANISM,1.0,saureus,50.0
ACTIVITY,%,ORGANISM,1.0,smansoni,50.0
ACTIVITY,%,ORGANISM,1.0,spneumoniae,50.0
MIC50,umol.L-1,ORGANISM,-1.0,abaumannii,10.0
MIC50,umol.L-1,ORGANISM,-1.0,calbicans,10.0
MIC50,umol.L-1,ORGANISM,-1.0,campylobacter,10.0
MIC50,umol.L-1,ORGANISM,-1.0,ecoli,10.0
MIC50,umol.L-1,ORGANISM,-1.0,efaecium,10.0
MIC50,umol.L-1,ORGANISM,-1.0,enterobacter,10.0
MIC50,umol.L-1,ORGANISM,-1.0,hpylori,10.0
MIC50,umol.L-1,ORGANISM,-1.0,kpneumoniae,10.0
MIC50,umol.L-1,ORGANISM,-1.0,mtuberculosis,10.0
MIC50,umol.L-1,ORGANISM,-1.0,ngonorrhoeae,10.0
MIC50,umol.L-1,ORGANISM,-1.0,paeruginosa,10.0
MIC50,umol.L-1,ORGANISM,-1.0,pfalciparum,10.0
MIC50,umol.L-1,ORGANISM,-1.0,saureus,10.0
MIC50,umol.L-1,ORGANISM,-1.0,smansoni,10.0
MIC50,umol.L-1,ORGANISM,-1.0,spneumoniae,10.0
GI,%,ORGANISM,1.0,abaumannii,50.0
GI,%,ORGANISM,1.0,calbicans,50.0
GI,%,ORGANISM,1.0,campylobacter,50.0
GI,%,ORGANISM,1.0,ecoli,50.0
GI,%,ORGANISM,1.0,efaecium,50.0
GI,%,ORGANISM,1.0,enterobacter,50.0
GI,%,ORGANISM,1.0,hpylori,50.0
GI,%,ORGANISM,1.0,kpneumoniae,50.0
GI,%,ORGANISM,1.0,mtuberculosis,50.0
GI,%,ORGANISM,1.0,ngonorrhoeae,50.0
GI,%,ORGANISM,1.0,paeruginosa,50.0
GI,%,ORGANISM,1.0,pfalciparum,50.0
GI,%,ORGANISM,1.0,saureus,50.0
GI,%,ORGANISM,1.0,smansoni,50.0
GI,%,ORGANISM,1.0,spneumoniae,50.0
MIC80,umol.L-1,ORGANISM,-1.0,abaumannii,10.0
MIC80,umol.L-1,ORGANISM,-1.0,calbicans,10.0
MIC80,umol.L-1,ORGANISM,-1.0,campylobacter,10.0
MIC80,umol.L-1,ORGANISM,-1.0,ecoli,10.0
MIC80,umol.L-1,ORGANISM,-1.0,efaecium,10.0
MIC80,umol.L-1,ORGANISM,-1.0,enterobacter,10.0
MIC80,umol.L-1,ORGANISM,-1.0,hpylori,10.0
MIC80,umol.L-1,ORGANISM,-1.0,kpneumoniae,10.0
MIC80,umol.L-1,ORGANISM,-1.0,mtuberculosis,10.0
MIC80,umol.L-1,ORGANISM,-1.0,ngonorrhoeae,10.0
MIC80,umol.L-1,ORGANISM,-1.0,paeruginosa,10.0
MIC80,umol.L-1,ORGANISM,-1.0,pfalciparum,10.0
MIC80,umol.L-1,ORGANISM,-1.0,saureus,10.0
MIC80,umol.L-1,ORGANISM,-1.0,smansoni,10.0
MIC80,umol.L-1,ORGANISM,-1.0,spneumoniae,10.0
MIC99,umol.L-1,ORGANISM,-1.0,abaumannii,10.0
MIC99,umol.L-1,ORGANISM,-1.0,calbicans,10.0
MIC99,umol.L-1,ORGANISM,-1.0,campylobacter,10.0
MIC99,umol.L-1,ORGANISM,-1.0,ecoli,10.0
MIC99,umol.L-1,ORGANISM,-1.0,efaecium,10.0
MIC99,umol.L-1,ORGANISM,-1.0,enterobacter,10.0
MIC99,umol.L-1,ORGANISM,-1.0,hpylori,10.0
MIC99,umol.L-1,ORGANISM,-1.0,kpneumoniae,10.0
MIC99,umol.L-1,ORGANISM,-1.0,mtuberculosis,10.0
MIC99,umol.L-1,ORGANISM,-1.0,ngonorrhoeae,10.0
MIC99,umol.L-1,ORGANISM,-1.0,paeruginosa,10.0
MIC99,umol.L-1,ORGANISM,-1.0,pfalciparum,10.0
MIC99,umol.L-1,ORGANISM,-1.0,saureus,10.0
MIC99,umol.L-1,ORGANISM,-1.0,smansoni,10.0
MIC99,umol.L-1,ORGANISM,-1.0,spneumoniae,10.0
KI,umol.L-1,SINGLE PROTEIN,-1.0,abaumannii,1.0
KI,umol.L-1,SINGLE PROTEIN,-1.0,calbicans,1.0
KI,umol.L-1,SINGLE PROTEIN,-1.0,campylobacter,1.0
KI,umol.L-1,SINGLE PROTEIN,-1.0,ecoli,1.0
KI,umol.L-1,SINGLE PROTEIN,-1.0,efaecium,1.0
KI,umol.L-1,SINGLE PROTEIN,-1.0,enterobacter,1.0
KI,umol.L-1,SINGLE PROTEIN,-1.0,hpylori,1.0
KI,umol.L-1,SINGLE PROTEIN,-1.0,kpneumoniae,1.0
KI,umol.L-1,SINGLE PROTEIN,-1.0,mtuberculosis,1.0
KI,umol.L-1,SINGLE PROTEIN,-1.0,ngonorrhoeae,1.0
KI,umol.L-1,SINGLE PROTEIN,-1.0,paeruginosa,1.0
KI,umol.L-1,SINGLE PROTEIN,-1.0,pfalciparum,1.0
KI,umol.L-1,SINGLE PROTEIN,-1.0,saureus,1.0
KI,umol.L-1,SINGLE PROTEIN,-1.0,smansoni,1.0
KI,umol.L-1,SINGLE PROTEIN,-1.0,spneumoniae,1.0
AC50,umol.L-1,SINGLE PROTEIN,-1.0,abaumannii,1.0
AC50,umol.L-1,SINGLE PROTEIN,-1.0,calbicans,1.0
AC50,umol.L-1,SINGLE PROTEIN,-1.0,campylobacter,1.0
AC50,umol.L-1,SINGLE PROTEIN,-1.0,ecoli,1.0
AC50,umol.L-1,SINGLE PROTEIN,-1.0,efaecium,1.0
AC50,umol.L-1,SINGLE PROTEIN,-1.0,enterobacter,1.0
AC50,umol.L-1,SINGLE PROTEIN,-1.0,hpylori,1.0
AC50,umol.L-1,SINGLE PROTEIN,-1.0,kpneumoniae,1.0
AC50,umol.L-1,SINGLE PROTEIN,-1.0,mtuberculosis,1.0
AC50,umol.L-1,SINGLE PROTEIN,-1.0,ngonorrhoeae,1.0
AC50,umol.L-1,SINGLE PROTEIN,-1.0,paeruginosa,1.0
AC50,umol.L-1,SINGLE PROTEIN,-1.0,pfalciparum,1.0
AC50,umol.L-1,SINGLE PROTEIN,-1.0,saureus,1.0
AC50,umol.L-1,SINGLE PROTEIN,-1.0,smansoni,1.0
AC50,umol.L-1,SINGLE PROTEIN,-1.0,spneumoniae,1.0
IC50,umol.L-1,PROTEIN COMPLEX,-1.0,abaumannii,
IC50,umol.L-1,PROTEIN COMPLEX,-1.0,calbicans,
IC50,umol.L-1,PROTEIN COMPLEX,-1.0,campylobacter,
IC50,umol.L-1,PROTEIN COMPLEX,-1.0,ecoli,
IC50,umol.L-1,PROTEIN COMPLEX,-1.0,efaecium,
IC50,umol.L-1,PROTEIN COMPLEX,-1.0,enterobacter,
IC50,umol.L-1,PROTEIN COMPLEX,-1.0,hpylori,
IC50,umol.L-1,PROTEIN COMPLEX,-1.0,kpneumoniae,
IC50,umol.L-1,PROTEIN COMPLEX,-1.0,mtuberculosis,
IC50,umol.L-1,PROTEIN COMPLEX,-1.0,ngonorrhoeae,
IC50,umol.L-1,PROTEIN COMPLEX,-1.0,paeruginosa,
IC50,umol.L-1,PROTEIN COMPLEX,-1.0,pfalciparum,
IC50,umol.L-1,PROTEIN COMPLEX,-1.0,saureus,
IC50,umol.L-1,PROTEIN COMPLEX,-1.0,smansoni,
IC50,umol.L-1,PROTEIN COMPLEX,-1.0,spneumoniae,
EC50,umol.L-1,SINGLE PROTEIN,-1.0,abaumannii,1.0
EC50,umol.L-1,SINGLE PROTEIN,-1.0,calbicans,1.0
EC50,umol.L-1,SINGLE PROTEIN,-1.0,campylobacter,1.0
EC50,umol.L-1,SINGLE PROTEIN,-1.0,ecoli,1.0
EC50,umol.L-1,SINGLE PROTEIN,-1.0,efaecium,1.0
EC50,umol.L-1,SINGLE PROTEIN,-1.0,enterobacter,1.0
EC50,umol.L-1,SINGLE PROTEIN,-1.0,hpylori,1.0
EC50,umol.L-1,SINGLE PROTEIN,-1.0,kpneumoniae,1.0
EC50,umol.L-1,SINGLE PROTEIN,-1.0,mtuberculosis,1.0
EC50,umol.L-1,SINGLE PROTEIN,-1.0,ngonorrhoeae,1.0
EC50,umol.L-1,SINGLE PROTEIN,-1.0,paeruginosa,1.0
EC50,umol.L-1,SINGLE PROTEIN,-1.0,pfalciparum,1.0
EC50,umol.L-1,SINGLE PROTEIN,-1.0,saureus,1.0
EC50,umol.L-1,SINGLE PROTEIN,-1.0,smansoni,1.0
EC50,umol.L-1,SINGLE PROTEIN,-1.0,spneumoniae,1.0
IC90,umol.L-1,ORGANISM,-1.0,abaumannii,10.0
IC90,umol.L-1,ORGANISM,-1.0,calbicans,10.0
IC90,umol.L-1,ORGANISM,-1.0,campylobacter,10.0
IC90,umol.L-1,ORGANISM,-1.0,ecoli,10.0
IC90,umol.L-1,ORGANISM,-1.0,efaecium,10.0
IC90,umol.L-1,ORGANISM,-1.0,enterobacter,10.0
IC90,umol.L-1,ORGANISM,-1.0,hpylori,10.0
IC90,umol.L-1,ORGANISM,-1.0,kpneumoniae,10.0
IC90,umol.L-1,ORGANISM,-1.0,mtuberculosis,10.0
IC90,umol.L-1,ORGANISM,-1.0,ngonorrhoeae,10.0
IC90,umol.L-1,ORGANISM,-1.0,paeruginosa,10.0
IC90,umol.L-1,ORGANISM,-1.0,pfalciparum,10.0
IC90,umol.L-1,ORGANISM,-1.0,saureus,10.0
IC90,umol.L-1,ORGANISM,-1.0,smansoni,10.0
IC90,umol.L-1,ORGANISM,-1.0,spneumoniae,10.0
ACTIVITY,%,SINGLE PROTEIN,1.0,abaumannii,50.0
ACTIVITY,%,SINGLE PROTEIN,1.0,calbicans,50.0
ACTIVITY,%,SINGLE PROTEIN,1.0,campylobacter,50.0
ACTIVITY,%,SINGLE PROTEIN,1.0,ecoli,50.0
ACTIVITY,%,SINGLE PROTEIN,1.0,efaecium,50.0
ACTIVITY,%,SINGLE PROTEIN,1.0,enterobacter,50.0
ACTIVITY,%,SINGLE PROTEIN,1.0,hpylori,50.0
ACTIVITY,%,SINGLE PROTEIN,1.0,kpneumoniae,50.0
ACTIVITY,%,SINGLE PROTEIN,1.0,mtuberculosis,50.0
ACTIVITY,%,SINGLE PROTEIN,1.0,ngonorrhoeae,50.0
ACTIVITY,%,SINGLE PROTEIN,1.0,paeruginosa,50.0
ACTIVITY,%,SINGLE PROTEIN,1.0,pfalciparum,50.0
ACTIVITY,%,SINGLE PROTEIN,1.0,saureus,50.0
ACTIVITY,%,SINGLE PROTEIN,1.0,smansoni,50.0
ACTIVITY,%,SINGLE PROTEIN,1.0,spneumoniae,50.0
ED50,ug.mg-1,ORGANISM,-1.0,abaumannii,
ED50,ug.mg-1,ORGANISM,-1.0,calbicans,
ED50,ug.mg-1,ORGANISM,-1.0,campylobacter,
ED50,ug.mg-1,ORGANISM,-1.0,ecoli,
ED50,ug.mg-1,ORGANISM,-1.0,efaecium,
ED50,ug.mg-1,ORGANISM,-1.0,enterobacter,
ED50,ug.mg-1,ORGANISM,-1.0,hpylori,
ED50,ug.mg-1,ORGANISM,-1.0,kpneumoniae,
ED50,ug.mg-1,ORGANISM,-1.0,mtuberculosis,
ED50,ug.mg-1,ORGANISM,-1.0,ngonorrhoeae,
ED50,ug.mg-1,ORGANISM,-1.0,paeruginosa,
ED50,ug.mg-1,ORGANISM,-1.0,pfalciparum,
ED50,ug.mg-1,ORGANISM,-1.0,saureus,
ED50,ug.mg-1,ORGANISM,-1.0,smansoni,
ED50,ug.mg-1,ORGANISM,-1.0,spneumoniae,
MIC,umol.L-1,SINGLE PROTEIN,-1.0,abaumannii,1.0
MIC,umol.L-1,SINGLE PROTEIN,-1.0,calbicans,1.0
MIC,umol.L-1,SINGLE PROTEIN,-1.0,campylobacter,1.0
MIC,umol.L-1,SINGLE PROTEIN,-1.0,ecoli,1.0
MIC,umol.L-1,SINGLE PROTEIN,-1.0,efaecium,1.0
MIC,umol.L-1,SINGLE PROTEIN,-1.0,enterobacter,1.0
MIC,umol.L-1,SINGLE PROTEIN,-1.0,hpylori,1.0
MIC,umol.L-1,SINGLE PROTEIN,-1.0,kpneumoniae,1.0
MIC,umol.L-1,SINGLE PROTEIN,-1.0,mtuberculosis,1.0
MIC,umol.L-1,SINGLE PROTEIN,-1.0,ngonorrhoeae,1.0
MIC,umol.L-1,SINGLE PROTEIN,-1.0,paeruginosa,1.0
MIC,umol.L-1,SINGLE PROTEIN,-1.0,pfalciparum,1.0
MIC,umol.L-1,SINGLE PROTEIN,-1.0,saureus,1.0
MIC,umol.L-1,SINGLE PROTEIN,-1.0,smansoni,1.0
MIC,umol.L-1,SINGLE PROTEIN,-1.0,spneumoniae,1.0
ACTIVITY,umol.L-1,ORGANISM,-1.0,abaumannii,10.0
ACTIVITY,umol.L-1,ORGANISM,-1.0,calbicans,10.0
ACTIVITY,umol.L-1,ORGANISM,-1.0,campylobacter,10.0
ACTIVITY,umol.L-1,ORGANISM,-1.0,ecoli,10.0
ACTIVITY,umol.L-1,ORGANISM,-1.0,efaecium,10.0
ACTIVITY,umol.L-1,ORGANISM,-1.0,enterobacter,10.0
ACTIVITY,umol.L-1,ORGANISM,-1.0,hpylori,10.0
ACTIVITY,umol.L-1,ORGANISM,-1.0,kpneumoniae,10.0
ACTIVITY,umol.L-1,ORGANISM,-1.0,mtuberculosis,10.0
ACTIVITY,umol.L-1,ORGANISM,-1.0,ngonorrhoeae,10.0
