unit,count,old_units
10'13/M/sec,1,10'13/M/sec
pg/mg,1,pg/mg
cmH2O,1,cmH2O
U/dl,1,U/dl
10^10/M,1,10^10/M
10'-3M,1,10'-3M
10'-2/M,1,10'-2/M
nM.hr,1,nM.hr
uM min-1 ml-1,1,uM min-1 ml-1
ug/L.hr,1,ug/L.hr
uM hr-1 kg-1,1,uM hr-1 kg-1
nM/ml.min,1,nM/ml.min
AB cm/s,1,AB cm/s
ug.cm'-2,1,ug.cm'-2
nmol/g/min,1,nmol/g/min
10^1/Ms,1,10^1/Ms
U/mg/uM,1,U/mg/uM
u equiv of [H+] 2hr-1,1,u equiv of [H+] 2hr-1
ng 2hr-1 (10e5*cells)-1,1,ng 2hr-1 (10e5*cells)-1
mg kg-1 i.p.,1,mg kg-1 i.p.
10^2/s,1,10^2/s
pM of citrulline min-1 (mg of protein)-1,1,pM of citrulline min-1 (mg of protein)-1
fmol/g,1,fmol/g
Kcal/kg/day,1,Kcal/kg/day
ngequiv.hr/ml/mg,1,ngequiv.hr/ml/mg
cells.uL-1,1,cells.uL-1
10^-4/min,1,10^-4/min
RLU,1,RLU
ul ml-1,1,ul ml-1
ukat kg-1,1,ukat kg-1
mol/L/min,1,mol/L/min
ml/kg/hr,1,ml/kg/hr
10'3/M/min,1,10'3/M/min
amol/cell.min,1,amol/cell.min
ug min l-1,1,ug min l-1
umol.h.L-1.d-1,1,uM.hr/day
pg min-1 (mg of protein)-1,1,pg min-1 (mg of protein)-1
mg ear-1,1,mg ear-1
nl min-1,1,nl min-1
ug m-1 min-1,1,ug m-1 min-1
ug injection-1,1,ug injection-1
nmol/mL,1,nmol/mL
cm/min,1,cm/min
pKa,1,pKa
ng/min/kg,1,ng/min/kg
fmol/mg,1,fmol/mg
10'-1/M/s,1,10'-1/M/s
10^-8M/s,1,10^-8M/s
pM,1,pM
ug.hr/kg,1,ug.hr/kg
%ID/ml,1,%ID/ml
EU/mg,1,EU/mg
10'-6/cm,1,10'-6/cm
mmHg.day,1,mmHg.day
10'-6mol/min/ug,1,10'-6mol/min/ug
10'-1umol/L,1,10'-1umol/L
mg kg-1 uM-1 hr-1,1,mg kg-1 uM-1 hr-1
nmol/mg.min,1,nmol/mg.min
M min-1 mg-1,1,M min-1 mg-1
10^-5cm/hr,1,10^-5cm/hr
cyh,1,cyh
ml 20min-1,1,ml 20min-1
10'8/M,1,10'8/M
uM.hr/ml,1,uM.hr/ml
ms/s1/2,1,ms/s1/2
AUD30min,1,AUD30min
V,1,V
pg ml-1,1,pg ml-1
nmol.hr,1,nmol.hr
kg.mg/L.mL,1,kg.mg/L.mL
10^5/M.s,1,10^5/M.s
10e3 um2,1,10e3 um2
10'-3cm/min,1,10'-3cm/min
mg (g of body weight)-1,1,mg (g of body weight)-1
Me-3,1,Me-3
hr.nmol/g,1,hr.nmol/g
microM/microg/sec,1,microM/microg/sec
dead/total,1,dead/total
nM hr-1 (10e6*cells)-1,1,nM hr-1 (10e6*cells)-1
1/m/s,1,1/m/s
ug.hr.ml-1,1,ug.hr/ml
mM kg-1,1,mM kg-1
nmol/min/kg,1,nmol/min/kg
uM g kg-1,1,uM g kg-1
Io/Eo,1,Io/Eo
U/min/nM,1,U/min/nM
dose ratio,1,dose ratio
10'-8mol,1,10'-8mol
C,1,C
10'-9cm/s,1,10'-9cm/s
KgAi/ha,1,KgAi/ha
μg/mL,1,μg/mL
cal/mol,1,cal/mol
nmol of MDA/mg of LDL,1,nmol of MDA/mg of LDL
10'-7mol,1,10'-7mol
hr.sec,1,hr.sec
10'-5/ml,1,10'-5/ml
HB g ml-1,1,HB g ml-1
10^5/g,1,10^5/g
umol/min/nmol,1,umol/min/nmol
10'3/M.s,1,10'3/M.s
ng.hr/ml,1,ng.hr/ml
ug h/g,1,ug h/g
units/assay,1,units/assay
mpk/d,1,mpk/d
mol/L,1,mol/L
10'-2/nM/min,1,10'-2/nM/min
nanomol/min,1,nanomol/min
Monkey,1,Monkey
10^-6cm/min,1,10^-6cm/min
uM of MDA mM-1,1,uM of MDA mM-1
TI,1,TI
10^7L/mol,1,10^7L/mol
omegacm2,1,omegacm2
micromol/s,1,micromol/s
mm**3,1,mm**3
10'11/M/s,1,10'11/M/s
ml beat-1 kg-1,1,ml beat-1 kg-1
uM-1 s-1,1,uM-1 s-1
mg/kg,1,mg/kg
ng.hr/g,1,ng.hr/g
10^3CFU,1,10^3CFU
number,1,number
10^22/M,1,10^22/M
l/h,1,l/h
10^6cm/s,1,10^6cm/s
ng.hr.kg/mg/ml,1,ng.hr.kg/mg/ml
Not_given,1,Not_given
/nM/min,1,/nM/min
abs/hr,1,abs/hr
10'1/mol/s,1,10'1/mol/s
IU/mg,1,IU/mg
K,1,K
microL/min/kg,1,microL/min/kg
pcm s-1,1,pcm s-1
mL/min/1.73 m2,1,mL/min/1.73 m2
10'-5g/L,1,10'-5g/L
10'-3/hr,1,10'-3/hr
ug.hr/g,1,ug.hr/g
l hr-1,1,l hr-1
10'-8mol/cm2,1,10'-8mol/cm2
mg kg-1 b.i.d.,1,mg kg-1 b.i.d.
mM-1,1,mM-1
nM hr-1 cm**-2,1,nM hr-1 cm**-2
nmol.L-1.min-1.mg-1,1,nM min-1 mg-1
mg/dl/g,1,mg/dl/g
/mm3,1,/mm3
kg-1,1,kg-1
10^-2/M/s,1,10^-2/M/s
%molar,1,%molar
mm3,1,mm3
nmol/umol,1,nmol/umol
10^-5/s,1,10^-5/s
Osm/kg,1,Osm/kg
10'7/s,1,10'7/s
Counts min-1 0.2ml-1,1,Counts min-1 0.2ml-1
min.ng/g,1,min.ng/g
mg kg-1 dose-1 day-1,1,mg kg-1 dose-1 day-1
pmol/mg/min,1,pmol/mg/min
days (optimal dose)-1,1,days (optimal dose)-1
umol/l.min,1,umol/l.min
M-1 min-1,1,M-1 min-1
10'-5/min.mol%'-4,1,10'-5/min.mol%'-4
microgAi/g,1,microgAi/g
10'3pM,1,10'3pM
ng.hr.kg/ml.mg,1,ng.hr.kg/ml.mg
10'-3 ug/ml,1,10'-3 ug/ml
10^7CFU/g,1,10^7CFU/g
U s-1,1,U s-1
milliequivalent/kg,1,milliequivalent/kg
u equiv,1,u equiv
(nM of CO2) hr-1 (mg of protein)-1,1,(nM of CO2) hr-1 (mg of protein)-1
uL min-1 mg-1,1,uL min-1 mg-1
10'-53No_unit,1,10'-53No_unit
10'-4g/L,1,10'-4g/L
10'-4M/min,1,10'-4M/min
ml/min/g,1,ml/min/g
nL/pmol/min,1,nL/pmol/min
ug/kg/day,1,ug/kg/day
10^3pg/ml,1,10^3pg/ml
10'5No_unit,1,10'5No_unit
fM mg-1 protein,1,fM mg-1 protein
mg cm**-2,1,mg cm**-2
g 5mice-1 5days-1,1,g 5mice-1 5days-1
nM ml-1,1,nM ml-1
mgequiv/mmol,1,mgequiv/mmol
cm-1,1,cm-1
mOD/minute,1,mOD/minute
um/min,1,um/min
uM/g,1,uM/g
M (M of tubulin)-1,1,M (M of tubulin)-1
100uM,1,100uM
M kg-1,1,M kg-1
mU.nmol/h,1,mU.nmol/h
10^7/g,1,10^7/g
pmol/uL,1,pmol/uL
pmol/hr,1,pmol/hr
(mg/kg)/day,1,(mg/kg)/day
% conc,1,% conc
h/min,1,h/min
ml min-1 kg-1,1,ml min-1 kg-1
mg/uM,1,mg/uM
RFU min-1,1,RFU min-1
L/s,1,L/s
mmHg s-1,1,mmHg s-1
number/group,1,number/group
10'-4abs/s,1,10'-4abs/s
nanometer2/sec,1,nanometer2/sec
10'-4/M/s,1,10'-4/M/s
h·fmol/million cells,1,h·fmol/million cells
M ml-1,1,M ml-1
ug/hr,1,ug/hr
DIUR,1,DIUR
10'-9M,1,10'-9M
(nM of H202) min-1 (ug of protein)-1,1,(nM of H202) min-1 (ug of protein)-1
uL/L,1,uL/L
((ng/mL).hours)/(mg/kg/day),1,((ng/mL).hours)/(mg/kg/day)
pg 0.1ml-1 500x10^3,1,pg 0.1ml-1 500x10^3
mg %,1,mg %
/RU/s,1,/RU/s
hr.kg.ng/ml/mg,1,hr.kg.ng/ml/mg
mg.hr/L,1,mg.hr/L
10'2/mol/s,1,10'2/mol/s
ug weight-1,1,ug weight-1
kcal/mol/K,1,kcal/mol/K
uM.hr/mg,1,uM.hr/mg
microg.min/mL,1,microg.min/mL
meq.L-1,1,mEq.L-1
m equiv [Na+] 5hr-1kg-1,1,m equiv [Na+] 5hr-1kg-1
ugequiv.hr/g,1,ugequiv.hr/g
(ml/min)/kg,1,(ml/min)/kg
10^5/min/M,1,10^5/min/M
10'-2/hr,1,10'-2/hr
IU/g,1,IU/g
ugequiv/l.hr,1,ugequiv/l.hr
W,1,W
nM/mg/kg,1,nM/mg/kg
mg/min/dl,1,mg/min/dl
Min-1,1,10'-2/min
ms-1,1,ms-1
pM min-1,1,pM min-1
10'-5L/mol,1,10'-5L/mol
10'9/M/min,1,10'9/M/min
pH,1,pH
ng/mL.hr^2,1,ng/mL.hr^2
U/min/ml,1,U/min/ml
10'7CFU/g,1,10'7CFU/g
pMl hr-1,1,pMl hr-1
%v/v,1,%v/v
10^-4microM,1,10^-4microM
10^1/s,1,10^1/s
g/min,1,g/min
mol/dm3,1,mol/dm3
10^4cm2/sec,1,10^4cm2/sec
10'-7mol/cm2,1,10'-7mol/cm2
pmol/Kg,1,pmol/Kg
10'-7cm2/sec,1,10'-7cm2/sec
10^3kJ/mol,1,10^3kJ/mol
10'6 /uL,1,10'6 /uL
U l-1,1,U l-1
mM/hr,1,mM/hr
ug/dl,1,ug/dl
ug base equiv/g,1,ug base equiv/g
10'5/mol,1,10'5/mol
min.sec,1,min.sec
L.m-2,1,L.m-2
%ID/mg/ml,1,%ID/mg/ml
nM min ml-1,1,nM min ml-1
pug.ml-1,1,pug ml-1
1/mg.1/kg.1/day,1,1/mg.1/kg.1/day
mU/mg,1,mU/mg
10'-5umol/ml,1,10'-5umol/ml
uM/L,1,uM/L
g (350g of rat weight)-1,1,g (350g of rat weight)-1
10^-4/s,1,10^-4/s
mg uM kg day-1,1,mg uM kg day-1
kcps,1,kcps
mg dl-1,1,mg dl-1
dg/ml,1,dg/ml
ug/min.kg,1,ug/min.kg
Cdyn,1,Cdyn
10'9CFU/g,1,10'9CFU/g
pM equiv kg-1 6hr-1,1,pM equiv kg-1 6hr-1
TS,1,TS
10^-10.mol/mg/min,1,10^-10.mol/mg/min
/m2,1,/m2
10'5PFU,1,10'5PFU
pM forebrain-1,1,pM forebrain-1
10'-3/M/s,1,10'-3/M/s
ucm,1,ucm
bpm.hr,1,bpm.hr
cm*3,1,cm*3
umol cm2/hr,1,umol cm2/hr
10'8CFU/g,1,10'8CFU/g
10'-2nmol,1,10'-2nmol
ucm.s-1,1,ucm/s
10e2 M-1 s-1,1,10e2 M-1 s-1
ml/min.mg,1,ml/min.mg
ug cm**-2 hr-1,1,ug cm**-2 hr-1
l kg-1,1,l kg-1
/microsec/nM,1,/microsec/nM
mL/min.umol,1,mL/min.umol
KB 7d-1,1,KB 7d-1
pg,1,pg
10'-5m3/mol,1,10'-5m3/mol
uM 100ml-1,1,uM 100ml-1
M 50ul-1,1,M 50ul-1
uM 15min-1 mg-1,1,uM 15min-1 mg-1
ug/cm2.hr,1,ug/cm2.hr
uM.hr.mg/kg,1,uM.hr.mg/kg
min-1 M-1,1,min-1 M-1
ug equiv/g,1,ug equiv/g
10'5/cm'3,1,10'5/cm'3
mmHg/L.min,1,mmHg/L.min
/mol.dm'3,1,/mol.dm'3
pmol/min/U,1,pmol/min/U
10'2/M/min,1,10'2/M/min
relative signal,1,relative signal
10^6CFU,1,10^6CFU
(pM of product) min-1 (mg of protein)-1,1,(pM of product) min-1 (mg of protein)-1
10^12/M,1,10^12/M
ml 6hr-1 100g-1,1,ml 6hr-1 100g-1
%/min/pmol,1,%/min/pmol
10'6uL,1,10'6uL
RLU/mg,1,RLU/mg
microg.hr/mL.g,1,microg.hr/mL.g
fold,1,fold
Miller_unit,1,Miller_unit
10'-6mM/min,1,10'-6mM/min
ROI,1,ROI
10'5/M/min,1,10'5/M/min
abs/uL,1,abs/uL
10^1pg/ml,1,10^1pg/ml
nM kg,1,nM kg
10e-7/M,1,10e-7/M
10^-5M,1,10^-5M
microm2/micrometer/d,1,microm2/micrometer/d
10'-4g,1,10'-4g
ng/islet/h,1,ng/islet/h
million,1,million
USP-U/mg,1,USP-U/mg
ug of tissue,1,ug of tissue
10'3/M,1,10'3/M
10^-3/nM/min,1,10^-3/nM/min
10^-8mol/L,1,10^-8mol/L
M mouse-1,1,M mouse-1
mgP kg-1,1,mgP kg-1
ml/min/uL,1,ml/min/uL
10^4nM,1,10^4nM
10^3uL/min,1,10^3uL/min
ug/g.hr,1,ug/g.hr
M-1s-1,1,M-1s-1
J/mol,1,J/mol
%ID/cc,1,%ID/cc
/M,1,/M
